Value,Count,Column
AI,100,program
Computer Science,50,program
Econometrics,24,program
Bioinformatics,21,program
computational science,17,program
Business,17,program
Other,7,program
Finance,7,program
male,137,gender
female,89,gender
other,17,gender
01:00:00,23,bedtime
23:00:00,23,bedtime
23:30:00,22,bedtime
,21,bedtime
00:30:00,19,bedtime
02:00:00,18,bedtime
01:30:00,10,bedtime
00:00:00,10,bedtime
01:02:00,9,bedtime
03:00:00,8,bedtime
04:00:00,7,bedtime
05:00:00,7,bedtime
22:30:00,6,bedtime
12:30:00,5,bedtime
22:00:00,4,bedtime
12:00:00,4,bedtime
23:45:00,3,bedtime
00:15:00,2,bedtime
02:03:00,2,bedtime
00:40:00,2,bedtime
21:30:00,2,bedtime
00:10:00,2,bedtime
23:55:00,1,bedtime
01:03:00,1,bedtime
12:45:00,1,bedtime
23:40:00,1,bedtime
21:45:00,1,bedtime
19:00:00,1,bedtime
10:37:00,1,bedtime
23:59:00,1,bedtime
11:34:00,1,bedtime
09:30:00,1,bedtime
01:01:00,1,bedtime
01:22:00,1,bedtime
02:30:00,1,bedtime
09:00:00,1,bedtime
22:45:00,1,bedtime
23:33:00,1,bedtime
23:25:00,1,bedtime
23:16:00,1,bedtime
02:15:00,1,bedtime
23:57:00,1,bedtime
00:31:00,1,bedtime
01:23:00,1,bedtime
00:45:00,1,bedtime
00:54:00,1,bedtime
11:00:00,1,bedtime
12:34:00,1,bedtime
23:15:00,1,bedtime
01:37:00,1,bedtime
04:30:00,1,bedtime
03:54:00,1,bedtime
00:33:00,1,bedtime
22:40:00,1,bedtime
14:00:00,1,bedtime
11:35:00,1,bedtime
Sun,19,good_day_1
Good food,8,good_day_1
Sports,7,good_day_1
Nice weather,6,good_day_1
sun,5,good_day_1
Coffee,4,good_day_1
Good food ,3,good_day_1
Sunny weather,3,good_day_1
Friends,3,good_day_1
Food,3,good_day_1
Good sleep,3,good_day_1
Sunshine,3,good_day_1
Good weather,3,good_day_1
Good Breakfast,2,good_day_1
Cats,2,good_day_1
Free time,2,good_day_1
good food,2,good_day_1
-,2,good_day_1
When the sun is out,2,good_day_1
The sun,2,good_day_1
Sleep,2,good_day_1
Hanging out with friends,2,good_day_1
productivity,2,good_day_1
Sun ,2,good_day_1
Productivity,2,good_day_1
dance,1,good_day_1
Reading,1,good_day_1
That I feel content and happy,1,good_day_1
workout,1,good_day_1
Seeing friends,1,good_day_1
money,1,good_day_1
sleeping,1,good_day_1
Peace,1,good_day_1
"Sun, good food, being productive",1,good_day_1
Sleeping in,1,good_day_1
being able to exercise,1,good_day_1
"good, sunny weather",1,good_day_1
Sun1,1,good_day_1
Seeing my friends,1,good_day_1
Sunny day spent with friends ,1,good_day_1
Enough sleep,1,good_day_1
Sun Shining,1,good_day_1
a good breakfast ,1,good_day_1
having chocolate,1,good_day_1
My boyfriend,1,good_day_1
Good meal,1,good_day_1
Running in the morning,1,good_day_1
grade 10,1,good_day_1
being outside in the sun,1,good_day_1
enough sleep time,1,good_day_1
no course,1,good_day_1
seeing friends,1,good_day_1
Getting enough sleep,1,good_day_1
sunshine,1,good_day_1
feeling productive,1,good_day_1
Bubble tea,1,good_day_1
Passing grade,1,good_day_1
Sunny day,1,good_day_1
getting some work done,1,good_day_1
I take the ADHD medicine ,1,good_day_1
Stick to my daily routine,1,good_day_1
Sunny weather ,1,good_day_1
With friends I love,1,good_day_1
Rain,1,good_day_1
Sunny,1,good_day_1
Good work,1,good_day_1
Doing things I want to do,1,good_day_1
Doing a sport,1,good_day_1
Sun and good food,1,good_day_1
Praying 5 times on time,1,good_day_1
Not having EDDA exam,1,good_day_1
Going to gym,1,good_day_1
Ajax winning,1,good_day_1
Warm,1,good_day_1
Music,1,good_day_1
Nice food,1,good_day_1
Sleep in,1,good_day_1
Have free time to chill,1,good_day_1
Mama’s food,1,good_day_1
doing sports,1,good_day_1
Gym,1,good_day_1
